label count,Agricultural zone,month(chara)
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,4,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,5,9
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,6,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,8,11
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,14,10
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,9,9
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
2,10,11
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,1,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,2,11.25
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,4,11.75
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,5,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,6,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,7,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,8,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,14,11.25
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,9,11
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,10,11.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,13,10.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
3,12,11.25
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,8,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,9,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,11,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
4,13,2
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,1,11
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,2,9
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,3,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,4,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,5,10
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,8,9.25
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,12,10
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,10,11
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,9,9.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
5,14,10.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,1,2.5
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,5,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,8,3.25
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,12,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,10,5
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,9,3.25
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
6,14,6
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,2,12
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,3,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,4,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,5,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,6,11
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,7,10.5
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,8,10
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,14,11.5
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,9,11
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,10,10.5
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,11,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
7,13,11
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,3,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
8,13,1
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,1,12.5
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,2,1.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,3,11.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,4,10.75
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,5,11.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,6,12.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,7,11.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,8,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,14,2.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,9,12.5
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,10,1.25
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,11,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,13,12.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
9,12,11.5
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,5,10.25
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,1,11
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,2,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,3,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,4,10
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,6,11.25
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,7,10
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,8,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,14,11
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,9,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,10,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,11,10.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,13,11.25
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
10,12,10
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,6,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,8,1.25
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,14,12.75
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,10,1.5
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,11,1.25
11,13,1.25
11,13,1.25
11,13,1.25
11,13,1.25
